--------------------------------------------------------------------------------------------------------------------------
Frequent Closed Itemset Summary

Data File: ..\..\mushroom-bin.data

Total number of generators generated: 1173

Number of generators of length 1: 39
Number of generators of length 2: 217
Number of generators of length 3: 431
Number of generators of length 4: 339
Number of generators of length 5: 130
Number of generators of length 6: 17



Total number of frequent closed itemsets generated: 842

Number of frequent closed itemsets of length 1: 1
Number of frequent closed itemsets of length 2: 18
Number of frequent closed itemsets of length 3: 75
Number of frequent closed itemsets of length 4: 121
Number of frequent closed itemsets of length 5: 168
Number of frequent closed itemsets of length 6: 211
Number of frequent closed itemsets of length 7: 158
Number of frequent closed itemsets of length 8: 60
Number of frequent closed itemsets of length 9: 17
Number of frequent closed itemsets of length 10: 6
Number of frequent closed itemsets of length 11: 4
Number of frequent closed itemsets of length 12: 2
Number of frequent closed itemsets of length 13: 0
Number of frequent closed itemsets of length 14: 1



Total time taken to generate frequent closed itemsets: 4316 ms
--------------------------------------------------------------------------------------------------------------------------
Closed Itemsets                                                                                                                                                                                                     Generators                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             Support
[stalk-shape_e,veil-type_p]                                                                                                                                                                                    [stalk-shape_e]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        0.43279174
[stalk-surface-above-ring_s,veil-type_p]                                                                                                                                                                       [stalk-surface-above-ring_s]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           0.6371246
[stalk-surface-below-ring_s,veil-type_p]                                                                                                                                                                       [stalk-surface-below-ring_s]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           0.60758245
[veil-type_p,veil-color_w]                                                                                                                                                                                     [veil-color_w]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         0.9753816
[veil-type_p,ring-number_o]                                                                                                                                                                                    [ring-number_o]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        0.9217135
[veil-type_p,ring-type_p]                                                                                                                                                                                      [ring-type_p]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          0.48842934
[veil-type_p,spore-print-color_w]                                                                                                                                                                              [spore-print-color_w]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  0.29394388
[veil-type_p,population_v]                                                                                                                                                                                     [population_v]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         0.49729198
[veil-type_p,habitat_p]                                                                                                                                                                                        [habitat_p]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            0.49876907
[cap-shape_x,gill-spacing_c,veil-type_p]                                                                                                                                                                       [cap-shape_x,gill-spacing_c]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           0.37124568
[cap-shape_x,gill-size_b,veil-type_p]                                                                                                                                                                          [cap-shape_x,gill-size_b]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              0.32397833
[cap-shape_x,stalk-shape_e,veil-type_p]                                                                                                                                                                        [cap-shape_x,stalk-shape_e]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            0.201871
[cap-shape_x,stalk-surface-above-ring_s,veil-type_p]                                                                                                                                                           [cap-shape_x,stalk-surface-above-ring_s]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               0.29246676
[cap-shape_x,stalk-surface-below-ring_s,veil-type_p]                                                                                                                                                           [cap-shape_x,stalk-surface-below-ring_s]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               0.27769572
[cap-shape_x,veil-type_p,veil-color_w]                                                                                                                                                                         [cap-shape_x,veil-color_w]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             0.4441162
[cap-shape_x,veil-type_p,ring-number_o]                                                                                                                                                                        [cap-shape_x,ring-number_o]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            0.42639095
